station_id,station_name,obs_time,temp,rh,pressure,wind,wind_dir,rain,risk
C0TB40,崇德,2026-06-15T18:00:00+08:00,25.3,87.0,1005.4,0.7,291.0,1.0,0
C0SD20,富山,2026-06-15T18:00:00+08:00,27.3,83.0,1004.6,1.1,279.0,4.0,0
C0SD30,東清國小,2026-06-15T18:00:00+08:00,29.1,83.0,1006.3,3.8,283.0,0.0,0
C0SD40,牛頭山,2026-06-15T18:00:00+08:00,28.3,84.0,998.6,10.2,197.0,0.0,0
C0AK30,硬漢嶺,2026-06-15T18:00:00+08:00,23.0,85.0,939.5,2.4,239.0,0.0,0
C0TA40,秀林,2026-06-15T18:00:00+08:00,20.9,89.0,906.6,1.1,263.0,2.0,0
C0TA50,和仁,2026-06-15T18:00:00+08:00,25.4,91.0,1004.8,2.2,18.0,1.5,0
C0TA80,立霧山,2026-06-15T18:00:00+08:00,19.7,95.0,888.3,0.7,149.0,2.0,0
C0FA60,鞍馬山工作站,2026-06-15T18:00:00+08:00,13.4,99.0,781.7,2.0,351.0,113.0,50
C0FA70,大雪山埡口,2026-06-15T18:00:00+08:00,,,,,,111.5,50
C0FA80,小雪山天池,2026-06-15T18:00:00+08:00,11.5,95.0,746.7,1.7,340.0,125.0,50
C0FA90,小雪山林道,2026-06-15T18:00:00+08:00,9.4,96.0,717.2,7.0,186.0,63.5,50
C0FB00,大雪山,2026-06-15T18:00:00+08:00,13.8,99.0,779.2,1.4,187.0,113.5,50
C0FB10,出雲山苗圃,2026-06-15T18:00:00+08:00,19.9,92.0,901.0,2.5,172.0,33.0,0
C0FB20,雪山橋,2026-06-15T18:00:00+08:00,15.7,99.0,803.6,1.3,88.0,,0
C0FB30,八仙山苗圃,2026-06-15T18:00:00+08:00,19.6,95.0,905.0,0.3,139.0,43.5,50
C0FB40,中橫21.6k,2026-06-15T18:00:00+08:00,17.9,94.0,863.0,1.9,265.0,48.5,50
C0E940,雪見,2026-06-15T18:00:00+08:00,15.9,94.0,,6.1,213.0,37.5,0
C0E950,松安,2026-06-15T18:00:00+08:00,18.4,94.0,865.0,1.1,116.0,27.0,0
C0E960,觀霧分站,2026-06-15T18:00:00+08:00,14.6,94.0,790.9,3.3,135.0,23.0,0
C0D750,樂山林道6k,2026-06-15T18:00:00+08:00,13.1,99.0,763.4,7.9,39.0,22.0,0
C0D760,大坪苗圃,2026-06-15T18:00:00+08:00,17.9,95.0,858.0,1.3,140.0,9.5,0
C0C790,東眼山,2026-06-15T18:00:00+08:00,20.1,94.0,911.0,0.3,76.0,1.5,0
C0C800,四稜,2026-06-15T18:00:00+08:00,19.8,92.0,880.3,0.5,95.0,2.0,0
C0UB60,明池,2026-06-15T18:00:00+08:00,,,,,,2.0,0
C0UB70,太平山中間站,2026-06-15T18:00:00+08:00,21.4,90.0,910.1,0.3,191.0,2.5,0
C0UB80,翠峰林道6K,2026-06-15T18:00:00+08:00,15.6,94.0,799.6,0.9,329.0,3.0,0
C0UB90,太平山莊,2026-06-15T18:00:00+08:00,17.1,93.0,806.0,1.5,352.0,2.5,0
C0V910,大樹,2026-06-15T18:00:00+08:00,24.5,97.0,1004.5,3.0,338.0,89.0,50
C0AK10,太平里,2026-06-15T18:00:00+08:00,27.4,72.0,1003.9,1.6,218.0,0.0,0
C0SB10,美和,2026-06-15T18:00:00+08:00,27.5,84.0,1003.9,1.9,341.0,7.0,0
C0SB20,富岡,2026-06-15T18:00:00+08:00,27.7,81.0,1002.5,2.2,259.0,3.5,0
C0SB30,新蘭,2026-06-15T18:00:00+08:00,27.8,78.0,999.8,1.9,226.0,3.5,0
C0SB40,興隆,2026-06-15T18:00:00+08:00,27.7,79.0,998.8,1.4,212.0,3.0,0
C0SB50,叭嗡嗡,2026-06-15T18:00:00+08:00,27.3,85.0,1003.6,1.4,12.0,2.5,0
C0SB60,白守蓮,2026-06-15T18:00:00+08:00,26.7,89.0,1004.3,1.1,17.0,2.5,0
C0SB70,小港漁港,2026-06-15T18:00:00+08:00,26.3,92.0,1004.2,1.7,354.0,3.0,0
C0SB80,長濱漁港,2026-06-15T18:00:00+08:00,26.3,92.0,1001.5,2.6,8.0,1.0,0
C0TA10,花蓮漁港,2026-06-15T18:00:00+08:00,26.1,86.0,1004.9,0.4,21.0,1.0,0
C0TA20,加灣,2026-06-15T18:00:00+08:00,25.6,93.0,1003.2,0.2,0.0,1.0,0
C0TA30,鹽寮,2026-06-15T18:00:00+08:00,26.3,84.0,1005.0,0.6,1.0,0.5,0
C0FB70,大甲溪埔,2026-06-15T18:00:00+08:00,26.1,81.0,1003.5,3.0,161.0,9.0,0
C0G9B0,和美,2026-06-15T18:00:00+08:00,26.2,87.0,1005.1,3.5,169.0,19.0,0
C0R860,鼻頭,2026-06-15T18:00:00+08:00,28.3,86.0,1005.0,1.6,164.0,14.0,0
C0R870,興海,2026-06-15T18:00:00+08:00,28.7,90.0,1007.2,2.4,246.0,4.0,0
C0R880,後壁湖,2026-06-15T18:00:00+08:00,28.9,92.0,1007.0,2.8,221.0,1.5,0
C0R890,山海,2026-06-15T18:00:00+08:00,28.6,92.0,1005.8,4.5,250.0,11.0,0
C0R900,竹坑,2026-06-15T18:00:00+08:00,28.6,90.0,1007.5,0.7,241.0,15.5,0
C0R940,加祿堂,2026-06-15T18:00:00+08:00,27.0,86.0,1006.3,1.8,174.0,26.5,0
C0N010,鯤鯓國小,2026-06-15T18:00:00+08:00,24.5,98.0,1007.2,4.2,102.0,64.5,50
C0R910,下寮,2026-06-15T18:00:00+08:00,27.2,94.0,1007.7,2.8,104.0,42.5,50
C0R920,塭仔,2026-06-15T18:00:00+08:00,26.2,96.0,1007.2,3.2,23.0,47.0,50
C0V900,汕尾,2026-06-15T18:00:00+08:00,24.5,98.0,1008.2,3.8,352.0,76.0,50
C0V840,鳳鼻頭,2026-06-15T18:00:00+08:00,25.2,97.0,1007.4,1.9,12.0,86.5,50
C0V850,蚵仔寮,2026-06-15T18:00:00+08:00,24.3,98.0,1007.8,1.2,1.0,116.5,50
C0V860,南寮,2026-06-15T18:00:00+08:00,24.7,99.0,1009.1,1.5,14.0,131.5,50
C0V870,文安,2026-06-15T18:00:00+08:00,25.0,100.0,1008.7,2.1,100.0,124.5,50
C0V880,興達,2026-06-15T18:00:00+08:00,24.6,99.0,1008.8,1.4,74.0,109.5,50
C0N020,城西,2026-06-15T18:00:00+08:00,24.6,100.0,1006.9,3.4,102.0,20.0,0
C0N030,四草,2026-06-15T18:00:00+08:00,24.7,95.0,1008.4,3.3,109.0,124.5,50
C0N040,蘆竹溝,2026-06-15T18:00:00+08:00,24.4,97.0,1007.2,3.4,136.0,73.0,50
C0N050,蚵寮,2026-06-15T18:00:00+08:00,25.0,99.0,1006.6,4.9,145.0,44.5,50
C0V890,前鎮,2026-06-15T18:00:00+08:00,25.0,96.0,1007.5,3.6,333.0,68.0,50
C0AJ90,澳底,2026-06-15T18:00:00+08:00,26.7,90.0,1004.1,0.6,171.0,0.0,0
C0W180,七美,2026-06-15T18:00:00+08:00,24.8,97.0,1003.5,5.6,185.0,127.0,50
C0W190,望安,2026-06-15T18:00:00+08:00,24.4,99.0,1001.7,4.5,166.0,49.0,50
C0W200,湖西,2026-06-15T18:00:00+08:00,25.2,96.0,1006.3,6.5,164.0,42.5,50
C0W220,北竿,2026-06-15T18:00:00+08:00,23.1,100.0,1001.6,6.7,355.0,17.0,0
C0W240,九宮,2026-06-15T18:00:00+08:00,25.9,97.0,1001.3,3.3,206.0,3.5,0
C0R950,萬隆國小,2026-06-15T18:00:00+08:00,25.8,96.0,1002.1,1.4,10.0,67.0,50
C0E570,白沙屯,2026-06-15T18:00:00+08:00,26.3,83.0,1005.2,5.1,192.0,9.5,0
C0R960,內埔,2026-06-15T18:00:00+08:00,25.0,96.0,1004.7,2.0,313.0,74.5,50
C0A770,科教館,2026-06-15T18:00:00+08:00,27.4,77.0,1001.1,1.1,346.0,0.5,0
C0UA80,大溪漁港,2026-06-15T18:00:00+08:00,26.7,88.0,1005.6,0.4,323.0,0.0,0
C0UA90,石城,2026-06-15T18:00:00+08:00,25.9,90.0,1005.9,0.4,287.0,0.5,0
C0B040,大武崙,2026-06-15T18:00:00+08:00,26.7,90.0,1006.4,0.9,68.0,0.0,0
C0AJ20,野柳,2026-06-15T18:00:00+08:00,26.1,88.0,1000.1,3.2,118.0,0.0,0
C0AJ30,淡水觀海,2026-06-15T18:00:00+08:00,27.6,75.0,1003.9,2.1,187.0,0.0,0
C0C720,竹圍,2026-06-15T18:00:00+08:00,26.2,84.0,1005.0,2.7,190.0,0.5,0
C0C730,中大臨海站,2026-06-15T18:00:00+08:00,26.2,80.0,1006.4,1.9,226.0,1.5,0
C0AJ40,石門,2026-06-15T18:00:00+08:00,26.6,76.0,990.8,0.9,211.0,0.5,0
C0C740,觀音工業區,2026-06-15T18:00:00+08:00,26.9,80.0,1005.9,2.1,245.0,1.0,0
C0D670,海天一線,2026-06-15T18:00:00+08:00,26.5,86.0,1004.9,6.2,209.0,2.5,0
C0D680,香山濕地,2026-06-15T18:00:00+08:00,26.3,86.0,1005.2,5.6,216.0,2.5,0
C0AJ50,水湳洞,2026-06-15T18:00:00+08:00,26.7,89.0,1005.2,0.4,149.0,0.0,0
C0B050,八斗子,2026-06-15T18:00:00+08:00,26.8,87.0,1006.7,1.5,117.0,0.0,0
C0D690,外湖,2026-06-15T18:00:00+08:00,27.0,84.0,1005.1,6.8,219.0,0.0,0
C0E910,海埔,2026-06-15T18:00:00+08:00,26.2,82.0,1005.4,4.3,202.0,6.5,0
C0E920,通霄漁港,2026-06-15T18:00:00+08:00,26.5,79.0,1006.6,5.6,194.0,7.0,0
C0FA10,松柏,2026-06-15T18:00:00+08:00,26.1,82.0,1005.8,5.5,173.0,6.5,0
C0FA20,溫寮,2026-06-15T18:00:00+08:00,25.9,87.0,1006.3,4.3,173.0,8.5,0
C0E930,龍鳳,2026-06-15T18:00:00+08:00,26.2,85.0,1006.0,1.9,197.0,5.5,0
C0UB00,淡江大學蘭陽校園,2026-06-15T18:00:00+08:00,24.6,96.0,965.4,0.4,328.0,0.0,0
C0R850,林邊,2026-06-15T18:00:00+08:00,25.9,98.0,1008.1,0.7,360.0,51.5,50
C0AJ60,六塊厝,2026-06-15T18:00:00+08:00,27.1,78.0,1005.2,2.0,196.0,0.0,0
C0AJ70,田寮,2026-06-15T18:00:00+08:00,27.3,78.0,1004.6,2.2,210.0,0.0,0
C0C750,新興坑尾,2026-06-15T18:00:00+08:00,25.4,81.0,998.1,2.4,199.0,0.5,0
C0UB10,蘇澳,2026-06-15T18:00:00+08:00,25.6,90.0,1003.9,1.9,212.0,1.0,0
C0UB20,壯圍,2026-06-15T18:00:00+08:00,26.0,93.0,1005.2,0.7,235.0,0.0,0
C0U880,北關,2026-06-15T18:00:00+08:00,25.7,93.0,1006.5,0.5,336.0,0.5,0
C0G950,防潮門,2026-06-15T18:00:00+08:00,26.1,91.0,1006.1,3.0,163.0,9.5,0
C0FA40,臺中電廠,2026-06-15T18:00:00+08:00,25.6,92.0,1006.3,2.7,172.0,9.0,0
C0G960,福寶,2026-06-15T18:00:00+08:00,25.7,93.0,1007.5,5.6,154.0,12.5,0
C0G970,三豐,2026-06-15T18:00:00+08:00,25.3,91.0,1006.1,6.2,165.0,17.0,0
C0K600,箔子寮,2026-06-15T18:00:00+08:00,24.8,96.0,1007.0,5.6,159.0,26.0,0
C0M880,好美里,2026-06-15T18:00:00+08:00,24.4,99.0,1006.9,4.9,154.0,63.5,50
C0AJ80,板橋,2026-06-15T18:00:00+08:00,27.1,80.0,1003.3,0.4,223.0,0.0,0
C0W110,東莒,2026-06-15T18:00:00+08:00,23.5,95.0,1005.3,7.3,9.0,112.0,50
C0W120,西嶼,2026-06-15T18:00:00+08:00,24.8,96.0,,7.9,158.0,51.0,50
C0W130,花嶼,2026-06-15T18:00:00+08:00,25.5,95.0,1005.3,6.0,163.0,50.0,50
C0W140,金沙,2026-06-15T18:00:00+08:00,25.9,95.0,1004.8,3.8,199.0,1.0,0
C0W150,金寧,2026-06-15T18:00:00+08:00,25.9,95.0,1002.4,4.7,217.0,3.0,0
C0W160,烏坵,2026-06-15T18:00:00+08:00,24.4,99.0,998.0,9.1,206.0,31.5,0
C0AH70,松山,2026-06-15T18:00:00+08:00,27.6,79.0,1003.5,0.8,48.0,0.0,0
C0E870,高鐵苗栗,2026-06-15T18:00:00+08:00,26.4,83.0,1004.0,1.7,228.0,5.5,0
C0K580,高鐵雲林,2026-06-15T18:00:00+08:00,24.7,96.0,1006.1,2.0,164.0,22.0,0
C0C690,國一五楊N44K,2026-06-15T18:00:00+08:00,24.7,83.0,979.4,0.5,34.0,1.0,0
C0B020,基隆嶼,2026-06-15T18:00:00+08:00,26.7,75.0,995.3,2.2,85.0,0.0,0
C0S900,蘭嶼高中,2026-06-15T18:00:00+08:00,28.9,92.0,1006.6,3.1,217.0,0.0,0
C0S910,蘭嶼燈塔,2026-06-15T18:00:00+08:00,27.1,97.0,984.5,5.3,267.0,0.0,0
C0AI20,白沙灣,2026-06-15T18:00:00+08:00,26.9,82.0,1003.5,1.4,249.0,0.5,0
C0V820,小林,2026-06-15T18:00:00+08:00,22.5,100.0,961.9,0.2,0.0,66.5,50
C0C710,大溪永福,2026-06-15T18:00:00+08:00,24.9,97.0,991.1,0.4,39.0,2.0,0
C0U650,玉蘭,2026-06-15T18:00:00+08:00,23.5,92.0,958.5,0.2,0.0,0.5,0
C0U780,五結,2026-06-15T18:00:00+08:00,26.2,89.0,1005.3,0.0,0.0,1.0,0
C0U710,太平山,2026-06-15T18:00:00+08:00,15.8,99.0,806.5,0.3,103.0,3.5,0
C0U720,南山,2026-06-15T18:00:00+08:00,19.5,97.0,883.9,0.4,143.0,0.5,0
C0U520,雙連埤,2026-06-15T18:00:00+08:00,22.2,97.0,951.6,0.3,231.0,0.0,0
C0U860,頭城,2026-06-15T18:00:00+08:00,25.7,99.0,1006.3,0.0,0.0,0.0,0
C0U870,大礁溪,2026-06-15T18:00:00+08:00,24.3,96.0,955.4,0.0,0.0,0.5,0
C0U890,三星,2026-06-15T18:00:00+08:00,25.8,91.0,995.0,0.3,334.0,0.5,0
C0U900,內城,2026-06-15T18:00:00+08:00,26.4,89.0,1001.0,0.0,0.0,0.0,0
C0U910,冬山,2026-06-15T18:00:00+08:00,25.7,89.0,1005.3,1.4,203.0,0.5,0
C0U600,礁溪,2026-06-15T18:00:00+08:00,26.6,94.0,1005.2,0.3,224.0,0.0,0
C0U750,龜山島,2026-06-15T18:00:00+08:00,24.8,76.0,962.1,2.0,339.0,0.0,0
C0A970,三貂角,2026-06-15T18:00:00+08:00,25.2,88.0,997.0,1.9,341.0,0.0,0
C0U940,羅東,2026-06-15T18:00:00+08:00,26.3,98.0,1005.1,0.0,0.0,0.0,0
C0U950,鶯子嶺,2026-06-15T18:00:00+08:00,20.8,76.0,899.2,2.0,80.0,0.0,0
C0U970,大福,2026-06-15T18:00:00+08:00,25.9,89.0,1006.9,0.0,0.0,0.0,0
C0U980,坪林石牌,2026-06-15T18:00:00+08:00,22.7,100.0,944.0,0.0,0.0,0.5,0
C0T820,天祥,2026-06-15T18:00:00+08:00,22.7,98.0,950.0,0.0,0.0,0.5,0
C0Z100,東華,2026-06-15T18:00:00+08:00,25.4,94.0,1003.2,0.0,0.0,1.0,0
C0T870,鯉魚潭,2026-06-15T18:00:00+08:00,25.1,97.0,991.5,0.0,0.0,1.5,0
C0T9B0,水源,2026-06-15T18:00:00+08:00,22.5,97.0,946.7,0.5,288.0,3.0,0
C0T9G0,鳳林山,2026-06-15T18:00:00+08:00,22.4,100.0,942.5,0.0,0.0,4.5,0
C0T960,光復,2026-06-15T18:00:00+08:00,25.3,97.0,993.9,0.0,0.0,2.5,0
C0T900,西林,2026-06-15T18:00:00+08:00,25.1,98.0,987.2,0.1,0.0,3.0,0
C0T9A0,月眉山,2026-06-15T18:00:00+08:00,22.5,100.0,952.6,0.1,0.0,1.0,0
C0T9E0,大坑,2026-06-15T18:00:00+08:00,23.1,100.0,962.3,0.0,0.0,1.0,0
C0T9H0,加路蘭山,2026-06-15T18:00:00+08:00,22.6,86.0,928.4,0.6,201.0,1.5,0
C0T9F0,水璉,2026-06-15T18:00:00+08:00,23.9,97.0,979.2,0.0,0.0,1.5,0
C0T9I0,豐濱,2026-06-15T18:00:00+08:00,25.0,92.0,990.4,0.4,83.0,2.0,0
C0Z020,明里,2026-06-15T18:00:00+08:00,24.8,98.0,982.9,0.3,75.0,5.0,0
C0Z061,玉里,2026-06-15T18:00:00+08:00,25.1,95.0,990.5,0.5,106.0,4.0,0
C0Z070,舞鶴,2026-06-15T18:00:00+08:00,24.0,97.0,979.1,0.0,0.0,4.5,0
C0Z050,佳心,2026-06-15T18:00:00+08:00,21.0,98.0,918.4,0.2,0.0,6.5,0
C0Z080,富源,2026-06-15T18:00:00+08:00,24.1,99.0,974.1,0.0,0.0,4.0,0
C0Z150,吉安光華,2026-06-15T18:00:00+08:00,25.9,91.0,1004.3,0.9,203.0,1.0,0
C0Z160,鳳林,2026-06-15T18:00:00+08:00,25.5,94.0,994.3,0.6,65.0,1.0,0
C0Z170,卓溪,2026-06-15T18:00:00+08:00,25.1,94.0,984.6,0.6,228.0,5.0,0
C0Z180,新城,2026-06-15T18:00:00+08:00,25.7,94.0,1003.5,0.1,0.0,1.0,0
C0Z190,富世,2026-06-15T18:00:00+08:00,25.2,92.0,999.9,0.0,0.0,1.0,0
C0Z200,萬榮,2026-06-15T18:00:00+08:00,25.6,92.0,990.5,0.0,0.0,3.0,0
C0Z210,瑞穗,2026-06-15T18:00:00+08:00,25.5,96.0,994.0,0.3,42.0,4.0,0
C0Z250,瑞穗林道,2026-06-15T18:00:00+08:00,19.9,91.0,886.2,0.5,184.0,6.5,0
C0Z270,蕃薯寮,2026-06-15T18:00:00+08:00,24.0,92.0,969.2,0.3,142.0,1.0,0
C0Z280,德武,2026-06-15T18:00:00+08:00,25.6,94.0,982.5,0.6,117.0,2.5,0
C0Z290,赤柯山,2026-06-15T18:00:00+08:00,22.0,84.0,905.3,1.7,232.0,3.0,0
C0Z300,東里,2026-06-15T18:00:00+08:00,25.5,94.0,987.7,0.3,183.0,4.0,0
C0Z310,清水斷崖,2026-06-15T18:00:00+08:00,23.7,99.0,1000.7,0.6,16.0,1.5,0
C0Z320,清水林道,2026-06-15T18:00:00+08:00,21.8,99.0,937.0,0.8,244.0,6.0,0
C0Z330,安通山,2026-06-15T18:00:00+08:00,22.9,93.0,953.9,0.3,144.0,3.0,0
C0T9M0,靜浦,2026-06-15T18:00:00+08:00,24.9,100.0,997.4,0.4,350.0,1.5,0
C0S830,長濱,2026-06-15T18:00:00+08:00,24.1,98.0,975.5,0.6,341.0,2.5,0
C0S810,東河,2026-06-15T18:00:00+08:00,26.0,88.0,1001.0,2.2,323.0,2.0,0
C0S730,綠島,2026-06-15T18:00:00+08:00,27.8,91.0,993.4,3.2,229.0,0.0,0
C0S660,下馬,2026-06-15T18:00:00+08:00,21.0,97.0,921.8,0.1,0.0,10.0,0
C0S750,向陽,2026-06-15T18:00:00+08:00,13.5,100.0,772.6,0.6,279.0,27.5,0
C0S760,紅石,2026-06-15T18:00:00+08:00,18.4,77.0,837.6,0.4,170.0,17.5,0
C0S740,池上,2026-06-15T18:00:00+08:00,24.7,96.0,975.0,0.0,0.0,8.0,0
C0S710,鹿野,2026-06-15T18:00:00+08:00,23.8,100.0,965.0,1.0,341.0,11.0,0
C0SA80,土坂,2026-06-15T18:00:00+08:00,25.4,92.0,991.9,0.0,0.0,4.5,0
C0S770,大溪山,2026-06-15T18:00:00+08:00,25.6,82.0,965.1,0.5,15.0,3.0,0
C0S840,南田,2026-06-15T18:00:00+08:00,27.1,87.0,1006.5,0.0,0.0,3.5,0
C0S790,金崙,2026-06-15T18:00:00+08:00,27.9,67.0,981.2,3.2,280.0,9.0,0
C0S690,太麻里,2026-06-15T18:00:00+08:00,24.9,74.0,948.9,1.4,253.0,8.0,0
C0S700,知本,2026-06-15T18:00:00+08:00,23.8,91.0,951.5,0.9,152.0,9.5,0
C0T9N0,富里,2026-06-15T18:00:00+08:00,24.8,95.0,977.8,0.0,0.0,6.0,0
C0C700,中壢,2026-06-15T18:00:00+08:00,26.1,79.0,990.4,0.9,160.0,0.5,0
C0X320,柳營,2026-06-15T18:00:00+08:00,24.0,98.0,1005.5,3.0,133.0,60.0,50
C0D700,關西,2026-06-15T18:00:00+08:00,24.4,99.0,988.6,1.0,85.0,3.0,0
C0M860,新美,2026-06-15T18:00:00+08:00,22.2,100.0,946.4,0.0,0.0,69.5,50
C0G920,永靖,2026-06-15T18:00:00+08:00,25.9,90.0,1004.4,2.1,173.0,13.5,0
C0G940,竹塘,2026-06-15T18:00:00+08:00,24.9,94.0,1006.9,0.0,0.0,16.0,0
C0K590,雲林東勢,2026-06-15T18:00:00+08:00,24.7,99.0,1006.7,1.9,160.0,32.5,0
C0R320,車城,2026-06-15T18:00:00+08:00,28.1,92.0,1007.7,1.4,241.0,8.5,0
C0R440,大漢山,2026-06-15T18:00:00+08:00,17.9,100.0,832.3,1.9,106.0,65.5,50
C0R700,枋山,2026-06-15T18:00:00+08:00,28.0,82.0,1006.7,2.5,227.0,8.0,0
C0R660,枋寮,2026-06-15T18:00:00+08:00,26.9,96.0,1007.0,1.7,100.0,15.0,0
C0R670,楓港,2026-06-15T18:00:00+08:00,27.8,92.0,1006.3,2.0,205.0,8.0,0
C0R280,檳榔,2026-06-15T18:00:00+08:00,25.7,100.0,981.0,2.5,286.0,17.5,0
C0R341,牡丹,2026-06-15T18:00:00+08:00,26.6,100.0,981.9,5.8,213.0,13.5,0
C0R680,佳樂水,2026-06-15T18:00:00+08:00,28.5,91.0,1007.3,3.7,273.0,6.0,0
C0R690,墾丁,2026-06-15T18:00:00+08:00,26.5,98.0,981.3,1.9,247.0,3.0,0
C0R720,旭海,2026-06-15T18:00:00+08:00,26.9,84.0,983.5,4.2,236.0,2.0,0
C0R350,貓鼻頭,2026-06-15T18:00:00+08:00,28.3,92.0,1005.0,1.9,257.0,5.0,0
C0R620,墾雷,2026-06-15T18:00:00+08:00,28.4,95.0,1005.8,3.8,107.0,1.5,0
C0R750,四林格山,2026-06-15T18:00:00+08:00,24.9,100.0,947.1,4.4,263.0,27.5,0
C0R730,大坪頂,2026-06-15T18:00:00+08:00,27.7,100.0,990.8,0.8,119.0,19.0,0
C0R710,龍磐,2026-06-15T18:00:00+08:00,27.4,96.0,996.0,3.5,218.0,2.5,0
C0R741,獅子,2026-06-15T18:00:00+08:00,28.0,93.0,1001.8,1.5,194.0,10.5,0
C0U760,東澳,2026-06-15T18:00:00+08:00,24.3,94.0,1005.5,0.0,0.0,2.0,0
C0U770,南澳,2026-06-15T18:00:00+08:00,24.5,99.0,1007.0,2.3,311.0,2.5,0
