station_id,station_name,obs_time,temp,rh,pressure,wind,wind_dir,rain,risk
C0R140,瑪家,2026-06-15T18:00:00+08:00,21.3,99.0,936.6,1.6,327.0,93.0,50
C0V350,溪埔,2026-06-15T18:00:00+08:00,24.4,99.0,1006.5,0.4,24.0,75.0,50
C0R100,尾寮山,2026-06-15T18:00:00+08:00,,,,,,,0
C0V400,阿公店,2026-06-15T18:00:00+08:00,25.5,99.0,1002.3,2.3,57.0,123.5,50
C0V360,內門,2026-06-15T18:00:00+08:00,23.7,95.0,999.4,0.0,0.0,99.0,50
C0V370,古亭坑,2026-06-15T18:00:00+08:00,24.0,90.0,1002.1,0.4,57.0,119.0,50
C0R270,琉球嶼,2026-06-15T18:00:00+08:00,29.1,92.0,1001.3,1.9,250.0,20.0,0
C0V440,鳳山,2026-06-15T18:00:00+08:00,25.2,99.0,1006.8,1.9,2.0,82.5,50
C0R160,鹽埔,2026-06-15T18:00:00+08:00,24.3,95.0,1003.4,3.5,352.0,63.0,50
C0V450,鳳森,2026-06-15T18:00:00+08:00,24.4,98.0,1002.8,2.6,10.0,86.5,50
C0R190,赤山,2026-06-15T18:00:00+08:00,26.5,94.0,1004.3,0.7,314.0,91.0,50
C0R150,三地門,2026-06-15T18:00:00+08:00,24.4,92.0,996.6,0.0,0.0,49.5,50
C0R220,潮州,2026-06-15T18:00:00+08:00,26.3,92.0,1006.2,0.4,13.0,45.0,50
C0V490,新興,2026-06-15T18:00:00+08:00,24.6,95.0,1006.6,1.7,328.0,84.5,50
C0V640,湖內,2026-06-15T18:00:00+08:00,24.0,99.0,1006.1,0.8,100.0,114.5,50
C0V620,永安,2026-06-15T18:00:00+08:00,24.3,99.0,1007.6,1.1,105.0,135.5,50
C0V770,大社,2026-06-15T18:00:00+08:00,,,,,,104.5,50
C0V610,梓官,2026-06-15T18:00:00+08:00,24.5,98.0,1006.6,1.7,339.0,141.0,50
C0V750,路竹,2026-06-15T18:00:00+08:00,25.4,92.0,1005.3,1.3,95.0,146.0,50
C0V630,茄萣,2026-06-15T18:00:00+08:00,24.8,99.0,1008.0,1.7,108.0,126.0,50
C0V660,岡山,2026-06-15T18:00:00+08:00,25.3,92.0,1007.5,0.3,8.0,145.5,50
C0V650,彌陀,2026-06-15T18:00:00+08:00,24.8,97.0,1009.3,0.5,33.0,127.0,50
C0V760,橋頭,2026-06-15T18:00:00+08:00,25.5,90.0,1006.6,0.5,348.0,149.0,50
C0V680,仁武,2026-06-15T18:00:00+08:00,25.9,96.0,1005.4,2.0,9.0,76.0,50
C0V700,三民,2026-06-15T18:00:00+08:00,25.4,96.0,1006.0,1.3,313.0,79.0,50
C0V690,鼓山,2026-06-15T18:00:00+08:00,24.1,100.0,1006.9,2.7,14.0,86.0,50
C0V710,苓雅,2026-06-15T18:00:00+08:00,25.5,96.0,1005.4,2.8,339.0,76.0,50
C0V740,旗山,2026-06-15T18:00:00+08:00,24.9,90.0,1002.9,1.8,328.0,131.0,50
C0R480,長治,2026-06-15T18:00:00+08:00,25.8,92.0,1002.8,1.0,316.0,58.5,50
C0R570,麟洛,2026-06-15T18:00:00+08:00,26.4,96.0,1004.2,,,53.0,50
C0R580,南州,2026-06-15T18:00:00+08:00,26.9,92.0,1006.5,3.5,359.0,75.5,50
C0R540,佳冬,2026-06-15T18:00:00+08:00,26.8,96.0,1006.0,2.0,68.0,56.5,50
C0R470,高樹,2026-06-15T18:00:00+08:00,24.4,,997.7,2.3,315.0,59.5,50
C0V730,大寮,2026-06-15T18:00:00+08:00,25.3,98.0,1005.5,2.7,9.0,67.5,50
C0R560,新園,2026-06-15T18:00:00+08:00,26.2,92.0,1006.6,2.3,322.0,95.5,50
C0R520,崁頂,2026-06-15T18:00:00+08:00,26.1,93.0,1005.3,2.3,8.0,54.0,50
C0V720,林園,2026-06-15T18:00:00+08:00,,,,,,77.5,50
C0G720,溪州,2026-06-15T18:00:00+08:00,25.2,89.0,1002.9,4.4,172.0,14.0,0
C0K460,斗南,2026-06-15T18:00:00+08:00,24.8,99.0,1001.3,3.9,174.0,24.5,0
C0K400,斗六,2026-06-15T18:00:00+08:00,24.7,91.0,1002.2,2.5,168.0,19.0,0
C0M650,朴子,2026-06-15T18:00:00+08:00,24.0,98.0,1007.1,4.8,155.0,47.0,50
C0K410,北港,2026-06-15T18:00:00+08:00,24.6,95.0,1005.8,3.4,154.0,35.5,0
C0M680,太保,2026-06-15T18:00:00+08:00,24.2,100.0,1006.6,2.0,154.0,56.5,50
C0K470,林內,2026-06-15T18:00:00+08:00,24.5,96.0,997.9,0.9,134.0,20.5,0
C0G740,大城,2026-06-15T18:00:00+08:00,24.9,91.0,1006.2,4.3,157.0,25.0,0
C0M760,民雄,2026-06-15T18:00:00+08:00,24.5,96.0,1004.8,2.5,145.0,39.5,0
C0K450,大埤,2026-06-15T18:00:00+08:00,24.6,93.0,1004.4,3.7,197.0,29.0,0
C0K480,莿桐,2026-06-15T18:00:00+08:00,24.8,95.0,1002.3,3.0,167.0,20.0,0
C0K530,臺西,2026-06-15T18:00:00+08:00,24.7,95.0,1007.4,3.2,156.0,27.0,0
C0K510,水林,2026-06-15T18:00:00+08:00,24.9,98.0,1007.1,2.9,155.0,40.5,50
C0K500,元長,2026-06-15T18:00:00+08:00,24.9,93.0,1006.0,3.4,154.0,33.0,0
C0M750,布袋,2026-06-15T18:00:00+08:00,24.9,97.0,1007.8,4.1,141.0,58.0,50
C0M780,鹿草,2026-06-15T18:00:00+08:00,24.3,99.0,1006.2,2.2,151.0,52.0,50
C0M740,六腳,2026-06-15T18:00:00+08:00,24.4,97.0,1006.7,1.1,176.0,38.0,0
C0M790,新港,2026-06-15T18:00:00+08:00,24.5,97.0,1006.2,2.3,158.0,35.5,0
C0M770,梅山,2026-06-15T18:00:00+08:00,23.9,93.0,990.0,2.7,183.0,40.0,0
C0M820,達邦,2026-06-15T18:00:00+08:00,20.4,99.0,904.5,0.7,250.0,60.0,50
C0X300,鹿寮,2026-06-15T18:00:00+08:00,23.8,98.0,1001.4,0.8,107.0,12.5,0
C0M800,茶山,2026-06-15T18:00:00+08:00,22.6,100.0,961.9,0.0,0.0,84.5,50
C0K560,棋山,2026-06-15T18:00:00+08:00,24.9,100.0,996.4,0.3,71.0,27.5,0
C0K550,蔦松,2026-06-15T18:00:00+08:00,24.3,97.0,1007.6,1.1,131.0,40.5,50
C0X290,北門,2026-06-15T18:00:00+08:00,24.3,100.0,1008.0,3.6,138.0,73.0,50
12J990,口湖工作站,2026-06-15T18:00:00+08:00,24.6,97.0,1007.6,3.6,160.0,19.0,0
12Q970,東港工作站,2026-06-15T18:00:00+08:00,25.2,98.0,1007.5,1.7,350.0,,0
12Q980,恆春工作站,2026-06-15T18:00:00+08:00,28.6,90.0,1007.2,2.0,270.0,7.0,0
42HA10,萬大發電廠,2026-06-15T18:00:00+08:00,,,,0.5,270.0,22.0,0
466881,新北,2026-06-15T18:00:00+08:00,26.4,96.0,1004.2,1.0,130.0,0.5,0
466900,淡水,2026-06-15T18:00:00+08:00,27.1,74.0,1004.6,2.2,160.0,0.0,0
466910,鞍部,2026-06-15T18:00:00+08:00,20.9,93.0,916.6,1.5,150.0,1.0,0
466920,臺北,2026-06-15T18:00:00+08:00,27.2,83.0,1003.3,0.8,90.0,0.0,0
466930,陽明山,2026-06-15T18:00:00+08:00,23.0,83.0,939.9,1.2,360.0,0.5,0
466940,基隆,2026-06-15T18:00:00+08:00,27.7,80.0,1003.6,1.3,200.0,0.0,0
466950,彭佳嶼,2026-06-15T18:00:00+08:00,25.4,91.0,995.6,6.2,260.0,2.0,0
466990,花蓮,2026-06-15T18:00:00+08:00,26.0,94.0,1005.1,0.4,260.0,0.0,0
467050,新屋,2026-06-15T18:00:00+08:00,26.5,81.0,1004.0,4.1,230.0,2.0,0
467080,宜蘭,2026-06-15T18:00:00+08:00,26.2,96.0,1006.3,0.0,0.0,0.5,0
467110,金門,2026-06-15T18:00:00+08:00,25.6,98.0,1003.3,2.9,240.0,2.5,0
467270,田中,2026-06-15T18:00:00+08:00,25.5,92.0,1003.7,2.4,170.0,15.5,0
467280,後龍,2026-06-15T18:00:00+08:00,26.0,80.0,1002.6,4.8,220.0,6.0,0
467290,古坑,2026-06-15T18:00:00+08:00,24.5,92.0,998.2,3.4,190.0,35.5,0
467300,東吉島,2026-06-15T18:00:00+08:00,25.5,95.0,1003.4,7.0,160.0,80.5,50
467350,澎湖,2026-06-15T18:00:00+08:00,25.5,96.0,1006.7,4.7,150.0,55.5,50
467410,臺南,2026-06-15T18:00:00+08:00,24.9,96.0,1006.6,2.7,120.0,111.0,50
467420,永康,2026-06-15T18:00:00+08:00,24.9,96.0,1008.1,3.2,120.0,118.0,50
467441,高雄,2026-06-15T18:00:00+08:00,24.7,99.0,1008.4,0.4,300.0,114.0,50
467480,嘉義,2026-06-15T18:00:00+08:00,24.9,95.0,1005.6,3.0,160.0,51.5,50
467490,臺中,2026-06-15T18:00:00+08:00,25.3,89.0,998.9,0.5,200.0,18.0,0
467530,阿里山,2026-06-15T18:00:00+08:00,12.9,100.0,764.0,0.9,40.0,96.5,50
467540,大武,2026-06-15T18:00:00+08:00,27.6,80.0,1006.5,1.8,200.0,1.0,0
467550,玉山,2026-06-15T18:00:00+08:00,6.2,100.0,644.2,5.2,280.0,83.5,50
467571,新竹,2026-06-15T18:00:00+08:00,25.4,88.0,1003.2,0.3,140.0,3.0,0
467590,恆春,2026-06-15T18:00:00+08:00,28.9,89.0,1005.9,2.6,250.0,12.5,0
467610,成功,2026-06-15T18:00:00+08:00,26.5,94.0,1002.0,2.1,30.0,3.0,0
467620,蘭嶼,2026-06-15T18:00:00+08:00,26.1,99.0,972.3,9.8,240.0,0.0,0
467650,日月潭,2026-06-15T18:00:00+08:00,19.9,99.0,899.5,2.4,120.0,17.5,0
467660,臺東,2026-06-15T18:00:00+08:00,28.3,80.0,1005.5,1.1,230.0,4.0,0
467990,馬祖,2026-06-15T18:00:00+08:00,22.7,99.0,996.8,3.8,360.0,15.0,0
468100,東沙島,2026-06-15T18:00:00+08:00,,,,,,,0
469020,南沙島,2026-06-15T18:00:00+08:00,,,,,,,0
72AI40,桃改樹林分場,2026-06-15T18:00:00+08:00,25.3,91.0,1003.5,0.0,0.0,0.0,0
72C440,桃園農改,2026-06-15T18:00:00+08:00,25.8,83.0,1002.3,1.7,230.0,2.0,0
72D080,桃改五峰分場,2026-06-15T18:00:00+08:00,19.6,95.0,893.6,1.5,100.0,5.0,0
72D680,桃改新埔分場,2026-06-15T18:00:00+08:00,24.8,88.0,997.0,0.6,120.0,0.5,0
72G600,臺中農改,2026-06-15T18:00:00+08:00,25.8,89.0,1006.9,1.5,160.0,6.5,0
72HA00,中改埔里分場,2026-06-15T18:00:00+08:00,22.3,99.0,939.9,,,17.0,0
72K220,南改斗南分場,2026-06-15T18:00:00+08:00,24.6,96.0,1004.6,2.8,170.0,25.0,0
72M360,南改義竹分場,2026-06-15T18:00:00+08:00,24.2,96.0,1008.0,3.2,140.0,60.5,50
72M700,南改鹿草分場,2026-06-15T18:00:00+08:00,24.3,99.0,1008.0,2.0,150.0,51.5,50
72N100,臺南農改,2026-06-15T18:00:00+08:00,24.2,99.0,1005.9,,,,0
72N240,七股研究中心,2026-06-15T18:00:00+08:00,24.6,99.0,1008.8,3.5,120.0,97.0,50
72Q010,高雄農改,2026-06-15T18:00:00+08:00,24.3,99.0,1005.6,2.5,350.0,,0
72S200,東改班鳩分場,2026-06-15T18:00:00+08:00,24.1,93.0,978.5,1.6,240.0,,0
72S590,東改賓朗果園,2026-06-15T18:00:00+08:00,,,974.8,,,9.0,0
72T250,花蓮農改,2026-06-15T18:00:00+08:00,25.6,94.0,1002.9,0.7,360.0,0.0,0
72U480,花改蘭陽分場,2026-06-15T18:00:00+08:00,26.4,96.0,1004.4,0.8,170.0,0.0,0
72V140,高改旗南分場,2026-06-15T18:00:00+08:00,23.8,99.0,1005.1,2.6,340.0,,0
82A750,茶改北部分場,2026-06-15T18:00:00+08:00,24.4,95.0,962.1,0.4,190.0,0.5,0
82C160,茶改場,2026-06-15T18:00:00+08:00,24.7,79.0,984.1,0.9,200.0,2.0,0
82H320,茶改中部分場,2026-06-15T18:00:00+08:00,20.0,99.0,916.6,0.0,0.0,18.0,0
82H840,茶改南部分場,2026-06-15T18:00:00+08:00,23.3,99.0,964.3,0.3,80.0,23.0,0
82S580,茶改東部分場,2026-06-15T18:00:00+08:00,,,,,,,0
A0A010,臺灣大學,2026-06-15T18:00:00+08:00,26.9,83.0,1005.9,0.7,90.0,0.0,0
A0A460,文化大學,2026-06-15T18:00:00+08:00,24.7,78.0,960.0,1.0,340.0,0.4,0
A0F010,武陵,2026-06-15T18:00:00+08:00,16.4,94.0,823.0,3.2,120.0,10.5,0
A0G720,彰師大,2026-06-15T18:00:00+08:00,25.5,97.0,1003.9,0.1,0.0,19.5,0
A0K420,麥寮,2026-06-15T18:00:00+08:00,24.9,93.0,1005.4,4.2,170.0,16.5,0
A0W080,吉貝,2026-06-15T18:00:00+08:00,,,,,,,0
A0Z080,合歡山,2026-06-15T18:00:00+08:00,9.0,100.0,698.8,6.0,260.0,97.5,50
A2C560,農工中心,2026-06-15T18:00:00+08:00,26.0,78.0,994.3,0.6,220.0,0.0,0
A2K360,水試臺西試驗場,2026-06-15T18:00:00+08:00,,,1008.3,1.9,150.0,31.5,0
A2K570,古坑(花卉中心),2026-06-15T18:00:00+08:00,24.0,94.0,998.3,2.9,180.0,27.5,0
A2K630,雲林臺大,2026-06-15T18:00:00+08:00,24.6,99.0,1005.7,2.7,160.0,24.5,0
A2N290,蘭花園區,2026-06-15T18:00:00+08:00,24.2,99.0,1006.5,1.1,140.0,52.5,50
B2E890,畜試北區分所,2026-06-15T18:00:00+08:00,25.7,80.0,998.3,3.1,190.0,5.0,0
B2N890,畜試所,2026-06-15T18:00:00+08:00,23.8,99.0,1006.1,0.6,150.0,83.0,50
B2Q810,畜試南區分所,2026-06-15T18:00:00+08:00,28.0,88.0,1006.8,3.3,270.0,3.0,0
B2U990,畜試東區分所,2026-06-15T18:00:00+08:00,25.9,99.0,1006.7,0.0,0.0,1.0,0
C0FA30,梧棲,2026-06-15T18:00:00+08:00,25.7,93.0,1003.9,3.4,140.0,8.0,0
C2A540,四堵,2026-06-15T18:00:00+08:00,23.9,96.0,964.2,0.0,0.0,0.5,0
C2A560,福山,2026-06-15T18:00:00+08:00,23.7,96.0,962.6,0.0,0.0,0.5,0
C2A650,火燒寮,2026-06-15T18:00:00+08:00,24.9,94.0,976.5,0.1,0.0,0.0,0
C2A660,瑞芳,2026-06-15T18:00:00+08:00,26.1,88.0,996.0,0.2,0.0,0.0,0
C2A880,福隆,2026-06-15T18:00:00+08:00,25.9,91.0,1005.1,0.1,0.0,0.0,0
C2A920,富貴角,2026-06-15T18:00:00+08:00,26.7,69.0,984.7,2.2,250.0,0.0,0
C2AA10,中八仙,2026-06-15T18:00:00+08:00,26.6,83.0,1006.7,1.5,360.0,0.0,0
C2AK30,信賢,2026-06-15T18:00:00+08:00,24.2,98.0,969.5,0.2,10.0,0.5,0
C2AK40,漁光,2026-06-15T18:00:00+08:00,22.9,96.0,929.2,0.6,220.0,0.5,0
C2C410,中央大學,2026-06-15T18:00:00+08:00,25.3,85.0,992.0,1.8,160.0,0.5,0
C2C480,桃園,2026-06-15T18:00:00+08:00,26.3,82.0,996.1,0.5,50.0,1.0,0
C2C590,觀音,2026-06-15T18:00:00+08:00,25.3,85.0,998.5,2.1,200.0,0.5,0
C2C810,八德蔬果,2026-06-15T18:00:00+08:00,25.3,88.0,994.9,1.5,170.0,1.0,0
C2C830,中德,2026-06-15T18:00:00+08:00,25.5,86.0,994.8,1.9,180.0,0.5,0
C2D430,峨眉,2026-06-15T18:00:00+08:00,24.3,98.0,996.2,0.4,360.0,3.0,0
C2D480,打鐵坑,2026-06-15T18:00:00+08:00,23.6,97.0,981.6,0.5,130.0,2.5,0
C2D720,關西工作站,2026-06-15T18:00:00+08:00,24.5,97.0,987.9,0.4,320.0,3.5,0
C2D730,寶山農場,2026-06-15T18:00:00+08:00,24.5,93.0,997.3,0.1,0.0,4.0,0
C2D770,巨埔,2026-06-15T18:00:00+08:00,24.2,96.0,995.7,1.9,100.0,2.5,0
C2D790,石鹿,2026-06-15T18:00:00+08:00,18.1,79.0,824.0,2.3,160.0,2.5,0
C2E420,竹南,2026-06-15T18:00:00+08:00,26.0,80.0,1002.8,0.9,200.0,5.0,0
C2E430,南庄,2026-06-15T18:00:00+08:00,23.3,96.0,981.5,0.6,70.0,3.5,0
C2E520,大湖,2026-06-15T18:00:00+08:00,22.9,96.0,972.8,1.0,140.0,21.5,0
C2E540,龍溪,2026-06-15T18:00:00+08:00,23.9,89.0,1004.0,1.8,220.0,6.5,0
C2E880,三義,2026-06-15T18:00:00+08:00,22.5,92.0,951.2,4.3,160.0,20.0,0
C2E970,八甲,2026-06-15T18:00:00+08:00,25.5,80.0,987.5,2.6,200.0,5.0,0
C2E980,和興,2026-06-15T18:00:00+08:00,22.8,83.0,936.2,4.9,200.0,9.5,0
C2E990,新坪頂,2026-06-15T18:00:00+08:00,23.4,82.0,947.0,2.6,230.0,20.5,0
C2EA10,拉庫斯,2026-06-15T18:00:00+08:00,21.0,79.0,881.3,4.2,20.0,20.0,0
C2F000,大肚,2026-06-15T18:00:00+08:00,23.6,98.0,978.3,0.5,140.0,25.5,0
C2F860,梨山,2026-06-15T18:00:00+08:00,13.5,99.0,781.4,4.4,210.0,41.5,50
C2F930,大甲,2026-06-15T18:00:00+08:00,24.7,92.0,998.1,0.5,140.0,12.5,0
C2F990,摩天嶺,2026-06-15T18:00:00+08:00,21.8,79.0,898.2,4.7,150.0,17.0,0
C2F9A0,中竹林,2026-06-15T18:00:00+08:00,23.1,92.0,962.9,0.6,210.0,19.5,0
C2FA00,烏石坑,2026-06-15T18:00:00+08:00,20.9,85.0,901.5,1.7,100.0,45.0,50
C2FB50,出雲,2026-06-15T18:00:00+08:00,18.6,96.0,893.5,4.5,190.0,27.0,0
C2FB60,頭櫃山,2026-06-15T18:00:00+08:00,18.4,100.0,887.1,2.9,130.0,34.0,0
C2G640,鹿港,2026-06-15T18:00:00+08:00,25.5,92.0,1008.7,2.1,140.0,16.5,0
C2G840,北斗,2026-06-15T18:00:00+08:00,25.3,92.0,1006.4,0.8,170.0,14.0,0
C2G870,芳苑,2026-06-15T18:00:00+08:00,25.3,92.0,1008.9,3.4,170.0,20.5,0
C2G980,田頭村,2026-06-15T18:00:00+08:00,25.1,93.0,1005.7,2.7,160.0,18.0,0
C2G9A0,畜試所彰化,2026-06-15T18:00:00+08:00,25.5,92.0,1004.0,1.2,200.0,18.5,0
C2G9C0,埔南,2026-06-15T18:00:00+08:00,26.0,89.0,1007.5,4.3,170.0,19.0,0
C2G9E0,移民庄,2026-06-15T18:00:00+08:00,25.5,92.0,1007.4,3.9,170.0,24.5,0
C2H950,中寮,2026-06-15T18:00:00+08:00,24.6,96.0,987.1,0.1,0.0,15.5,0
C2H9D0,三隻寮,2026-06-15T18:00:00+08:00,21.4,95.0,927.5,0.5,80.0,23.0,0
C2H9E0,國姓南港,2026-06-15T18:00:00+08:00,19.0,95.0,883.5,1.6,160.0,22.5,0
C2H9F0,柑林,2026-06-15T18:00:00+08:00,24.2,96.0,977.6,0.0,0.0,24.5,0
C2H9G0,百勝,2026-06-15T18:00:00+08:00,22.3,97.0,954.8,0.6,140.0,22.5,0
C2H9H0,苗改南投蜂場,2026-06-15T18:00:00+08:00,25.4,96.0,991.0,0.6,170.0,16.5,0
C2H9J0,中台,2026-06-15T18:00:00+08:00,22.9,96.0,950.8,0.6,180.0,21.0,0
C2H9K0,屯原,2026-06-15T18:00:00+08:00,14.1,100.0,798.9,5.9,220.0,36.5,0
C2H9L0,馬烈霸,2026-06-15T18:00:00+08:00,14.4,100.0,802.9,3.0,140.0,61.5,50
C2H9M0,發祥,2026-06-15T18:00:00+08:00,18.4,99.0,875.7,1.0,110.0,58.5,50
C2H9N0,仁愛東眼,2026-06-15T18:00:00+08:00,18.3,91.0,858.1,0.6,290.0,27.0,0
C2H9P0,伊拿谷,2026-06-15T18:00:00+08:00,21.1,97.0,911.4,0.6,60.0,15.5,0
C2H9Q0,北東眼山,2026-06-15T18:00:00+08:00,14.5,100.0,799.6,0.6,90.0,45.5,50
C2H9R0,卓社,2026-06-15T18:00:00+08:00,18.9,92.0,870.3,0.6,10.0,20.0,0
C2H9S0,龍南,2026-06-15T18:00:00+08:00,19.7,99.0,901.2,1.1,100.0,30.0,0
C2H9T0,名間竹圍,2026-06-15T18:00:00+08:00,24.1,90.0,974.4,1.8,200.0,17.5,0
C2H9U0,鳳鵬,2026-06-15T18:00:00+08:00,23.8,99.0,970.7,0.2,0.0,19.5,0
C2H9W0,大坪頂農水,2026-06-15T18:00:00+08:00,21.9,97.0,930.3,0.8,160.0,25.0,0
C2H9X0,福盛,2026-06-15T18:00:00+08:00,,,,,,,0
C2H9Y0,松茗,2026-06-15T18:00:00+08:00,23.1,93.0,962.8,2.4,190.0,18.0,0
C2I090,鳳凰,2026-06-15T18:00:00+08:00,20.4,97.0,912.5,0.6,200.0,25.0,0
C2I210,蘆竹湳,2026-06-15T18:00:00+08:00,23.0,84.0,946.9,1.4,140.0,22.0,0
C2I240,外大坪,2026-06-15T18:00:00+08:00,21.5,100.0,931.0,0.8,100.0,18.5,0
C2I260,北坑,2026-06-15T18:00:00+08:00,22.9,97.0,944.5,0.5,80.0,16.0,0
C2K240,草嶺,2026-06-15T18:00:00+08:00,18.6,100.0,887.9,3.7,130.0,32.0,0
C2K250,崙背,2026-06-15T18:00:00+08:00,24.5,98.0,1007.4,5.0,170.0,22.0,0
C2K280,四湖,2026-06-15T18:00:00+08:00,24.5,99.0,1008.9,1.8,180.0,30.5,0
C2K290,崙內,2026-06-15T18:00:00+08:00,24.9,95.0,1007.1,2.7,180.0,26.0,0
C2K301,鹿南,2026-06-15T18:00:00+08:00,,,,,,,0
C2K310,港尾布雞,2026-06-15T18:00:00+08:00,24.9,94.0,1006.7,4.1,170.0,21.0,0
C2K610,草嶺石壁,2026-06-15T18:00:00+08:00,19.0,96.0,886.3,0.6,330.0,36.0,0
C2K620,馬光農場,2026-06-15T18:00:00+08:00,24.8,96.0,1006.6,2.7,160.0,25.5,0
C2K630,荷苞,2026-06-15T18:00:00+08:00,24.3,90.0,991.0,0.8,120.0,34.5,0
C2M410,馬頭山,2026-06-15T18:00:00+08:00,23.5,100.0,978.3,0.1,0.0,63.0,50
